"","river","timestep","FCO2_raymo","FCO2_raymo_low","FCO2_raymo_high","FCO2_ulset","FCO2_ulset_low","FCO2_ulset_high","FCO2_BIKER","FCO2_BIKER_low","FCO2_BIKER_high"
"176","MississippiDownstream",9,0.517352999701596,0.570465134047268,0.473299460859378,0.544353877034115,0.446999598609905,0.875629396806456,0.342752483903774,0.433345372789912,0.271532032695132
"177","MississippiDownstream",10,0.615417163283994,0.679814766819872,0.562170498121942,0.661108645651125,0.546651645724885,1.09051213998411,0.390028480556608,0.498173280032773,0.310185556581023
"178","MississippiDownstream",11,0.860867702114938,0.950979962979256,0.786361704961066,0.92301818108444,0.763018956855855,1.52087242658133,0.542352898046777,0.695699856558023,0.428540130601997
"179","MississippiDownstream",12,0.637506955201991,0.70388240354783,0.5825761391628,0.6773962492081,0.558636253152005,1.10636649322925,0.401082145201306,0.515290094467747,0.324382483627269
"180","MississippiDownstream",13,0.58919298392226,0.649449161348135,0.539182363362479,0.617553829096758,0.506411940650227,0.988409846759501,0.397075375111487,0.503793915214414,0.315269685402987
"181","MississippiDownstream",14,0.698239665696543,0.771513591935852,0.637683843287777,0.754323291842457,0.624609137809492,1.25079090371998,0.444693083170672,0.566805138934324,0.35658000636848
"182","MississippiDownstream",15,0.7885629693428,0.872570637464181,0.719314786868937,0.873222455586641,0.727693504558795,1.48179765672546,0.487260059043363,0.61824848126269,0.387555231422545
"183","MississippiIntermediate",1,0.64498128746268,0.715904625361893,0.586854140522675,0.881278692747114,0.764885917530385,1.74782406901219,0.600759577577433,0.718171103612974,0.508210858390349
"184","MississippiIntermediate",2,0.499667820293299,0.55257121096247,0.456015609483135,0.562088125967766,0.469634109187387,0.965464605764842,0.32797496800957,0.39814382928183,0.273260256975448
"185","MississippiIntermediate",3,0.914039925626115,1.01480291489763,0.831494500985755,1.31758434847011,1.15586010031693,2.72768207688069,0.776638578655443,0.943214515031739,0.644706719101814
"186","MississippiIntermediate",4,0.831867278911498,0.924638592569201,0.756025469377138,1.3087975277668,1.16447571062532,2.85065658102583,0.822062519337511,0.996332241864071,0.674290611036638
"187","MississippiIntermediate",5,0.652073980406112,0.721064856675586,0.595139772964569,0.728600231540836,0.607898952400145,1.2443861882325,0.438605541871799,0.532345995843678,0.365895137107895
"188","MississippiIntermediate",6,0.705475854561422,0.779558501686537,0.644259819942827,0.773765927354214,0.6427551945782,1.29994784892264,0.457300020731781,0.55914600248306,0.3793734635362
"189","MississippiIntermediate",7,0.631763151110678,0.700244313574854,0.575495918275824,0.805520902120746,0.690397043291548,1.52602426666061,0.496141076063422,0.606269302834115,0.414098753537701
"190","MississippiIntermediate",8,0.333979263954192,0.36916816908747,0.304921046289731,0.374088565556536,0.312080837657891,0.639112580311133,0.234435007865754,0.281965943111757,0.193560311765571
"191","MississippiIntermediate",9,0.509990912833541,0.561746500547345,0.466970865400119,0.524511984361836,0.428277165544385,0.825916524431907,0.34950203840765,0.42488183111654,0.293236324257267
"192","MississippiIntermediate",10,0.598489130282049,0.659945488427605,0.547507734943471,0.623852354680436,0.511642092583074,0.998453648931526,0.385382237509255,0.471093533609613,0.320091350450043
"193","MississippiIntermediate",11,0.778591341676002,0.854967423139973,0.714748391843022,0.781507153677603,0.63120719139513,1.18217055354136,0.507935940730161,0.618274176750359,0.419755768082965
"194","MississippiIntermediate",12,0.617125154174376,0.680018068557728,0.564885783076695,0.638734443217078,0.522519636395002,1.01288945364466,0.399605007797372,0.480366823888374,0.332338904431893
"195","MississippiIntermediate",13,0.588405225416653,0.648393063861833,0.538582041157978,0.609403821019972,0.498613764929913,0.96702532944097,0.408163769861059,0.492656205819295,0.338091840122613
"196","MississippiIntermediate",14,0.648081389760604,0.712832605039872,0.594118421203727,0.65689448578291,0.53341776077754,1.01342700730826,0.416979652510494,0.506292304472247,0.348347011390558
"197","MississippiIntermediate",15,0.724438054988906,0.79744542197452,0.663683092878114,0.73989513728987,0.602581699592425,1.15392287065066,0.443942681113682,0.544672987818515,0.36430121304355
"198","MississippiUpstream",1,0.496991214343996,0.548372056063165,0.454506588259218,0.581586889937984,0.458160428815501,0.932638219503537,0.351019251341395,0.433405419580638,0.28802481359471
"199","MississippiUpstream",2,0.404333399236001,0.445948646144089,0.369897449855559,0.46845850199692,0.3676878179772,0.743245016922025,0.24548886386961,0.305717974292923,0.196780030474506
"200","MississippiUpstream",3,0.704921862124669,0.778208974023834,0.644384644960437,0.840943475480413,0.665647302084335,1.37015014220878,0.434674985171832,0.544469539252325,0.342999250579028
"201","MississippiUpstream",4,0.630531565323628,0.695931277015352,0.576489018793398,0.752133821011457,0.595886086050349,1.22793887812246,0.403309442276795,0.503680889175984,0.325649355218746
"202","MississippiUpstream",5,0.526907616198543,0.581115915992596,0.482045233337499,0.608052325200099,0.476388057275514,0.960260109211764,0.323738408466919,0.404792051035107,0.2597483301651
"203","MississippiUpstream",6,0.573555428311286,0.632384838346881,0.524843385169368,0.659102950410171,0.515351846709732,1.0352095643309,0.350407502018823,0.439733061059925,0.283622140861163
"204","MississippiUpstream",7,0.48979810398801,0.539996567561926,0.448226395654909,0.562010910912496,0.439176018783037,0.881094256490045,0.308604241727778,0.389386046107392,0.252730742099122
"205","MississippiUpstream",8,0.266031173283835,0.292824503825034,0.243776838156421,0.296372235149486,0.230271523504451,0.453494398166365,0.170267552364262,0.213598921602907,0.138854314013567
"206","MississippiUpstream",9,0.427668989968625,0.470409427588672,0.39211898570697,0.468891146769978,0.364358628312544,0.712152895850782,0.282098977353724,0.355283106918213,0.226942792689909
"207","MississippiUpstream",10,0.498829974314022,0.549471990617072,0.456823323385582,0.561903260306272,0.43751988116676,0.868208201839677,0.313960697448479,0.390273814115177,0.255845372348155
"208","MississippiUpstream",11,0.676073857987871,0.742891296846672,0.620393080298876,0.735041076767018,0.5675545304786,1.09782812753246,0.444873468249606,0.553065642538663,0.366041024801783
"209","MississippiUpstream",12,0.507880891372349,0.558773624357232,0.465568515702461,0.561703322048784,0.432835362116824,0.844193606643521,0.322054908154124,0.400310802434239,0.259485352977794
"210","MississippiUpstream",13,0.491867048579642,0.540671954134966,0.45122086636058,0.533136309219392,0.419527418349042,0.800847885627125,0.329061041746522,0.411405803745387,0.265705162667812
"211","MississippiUpstream",14,0.555055813402751,0.610681063873209,0.508813215504861,0.614035672254399,0.475679801543504,0.931556390682718,0.356768425169787,0.449634848175986,0.287709065974278
"212","MississippiUpstream",15,0.614118558305908,0.676226449204181,0.562565233847161,0.689496921800306,0.534179229644185,1.05403673042335,0.380485989011404,0.469888884535945,0.306278460194016
"213","OhioSection1",1,0.618737558074939,0.68614150481425,0.56344929333275,0.818784098844873,0.703084035576307,1.55801117059049,0.938482850001062,1.12209175047632,0.775830535305811
"214","OhioSection1",2,0.524658297567397,0.583100768298366,0.47691134330171,0.87205914291678,0.778314503647314,1.91509918599149,0.840131932499219,1.02820521037913,0.6887215682973
"215","OhioSection1",3,0.883109067650793,0.979966818719119,0.803756817378075,1.22640785336321,1.06222380749031,2.40947390658148,1.21848427593307,1.4988591698712,0.998293751135018
"216","OhioSection1",4,0.774107312291175,0.857860428438289,0.70532348253743,0.981693995663124,0.836426161481923,1.814362509156,0.992665830867333,1.21626008975157,0.814033807583636
"217","OhioSection1",5,0.710485354643944,0.790883720536058,0.644968278471095,1.97673256083215,1.91061590128117,5.82852646712362,1.81833396117203,2.27267627187709,1.4888109194785
"218","OhioSection1",6,0.764189459263553,0.850099246463629,0.694111575482836,1.5326231917005,1.40867778770128,3.75029181914269,1.46412127658065,1.79868861481453,1.18408394619711
"219","OhioSection1",7,0.625157596353231,0.69365306528177,0.569031017542671,0.857420122894594,0.740982091874662,1.67031636666963,0.854165587248727,1.03716836090401,0.703344786423219
"220","OhioSection1",8,0.353192913170035,0.392486682516027,0.32108265660496,0.575190694370376,0.511760159655354,1.24884223102688,0.55911609634499,0.683541819153136,0.456212827434143
"221","OhioSection1",9,0.578085519929422,0.642893726061178,0.525195533679256,1.08509391501729,0.987578149243288,2.56215423490772,1.0346086443204,1.28643545460663,0.833616188394614
"222","OhioSection1",10,0.684361147611303,0.761925181026907,0.621168313421314,2.18216365424326,2.15100128645867,6.91310471107743,2.00291751957451,2.43143777037622,1.64955601716375
"223","OhioSection1",11,0.967786108333728,1.0779133867525,0.878107632149622,4.16109587572873,4.27510076682062,15.3022750409243,3.70270548290232,4.52163606979845,3.01690003790336
"224","OhioSection1",12,0.707364881674372,0.78728209656846,0.642226934013562,1.77360656803897,1.68692744419851,4.92685707465861,1.66020444153399,2.04834648220375,1.34329153653301
"225","OhioSection1",13,0.642346641686492,0.713122360576381,0.58441036576507,0.928356776503907,0.809641570917876,1.87134461034316,0.920149016160913,1.13733515167351,0.744576899872238
"226","OhioSection1",14,0.777988601248387,0.866340921197979,0.706023563674228,2.81594357288866,2.82441216986755,9.49318982335839,2.50948875871164,3.11232473914627,2.01436923956711
"227","OhioSection1",15,0.853336017628378,0.950071160227904,0.774526651674133,2.72468060259218,2.6844435700345,8.60945173604067,2.51009897547366,3.09964849687209,2.02007545522351
"228","OhioSection1",16,0.701746998320451,0.781669980184846,0.636671632302732,3.23616249619826,3.35823957459934,12.3412255583012,2.83568911611562,3.47509891745783,2.31916082924071
"229","OhioSection1",17,0.879366411352701,0.980045168270982,0.797453964801622,5.30993275554482,5.71813278936096,23.1429746273629,4.00331114307032,4.98161144875231,3.25897101854956
"230","OhioSection1",18,0.689263425212817,0.767989829104089,0.625188044825535,3.71008156412999,3.93181231139638,15.2572976819679,3.04619282995838,3.79499491295139,2.46757902383118
"231","OhioSection1",19,0.765395096346142,0.852734303961236,0.694300000868481,3.97182200947005,4.18835028516391,16.0458604139544,3.26603119062122,4.00932362722648,2.67334415132943
"232","OhioSection1",20,0.886347418136027,0.986711230839148,0.80456565378904,2.55596504522726,2.4871966904373,7.74160094217619,2.30137269734494,2.83921985337501,1.878047228975
"233","OhioSection2",1,0.655557127169163,0.728324450143668,0.596010099303413,0.841360228478131,0.721526595373366,1.58580130381305,1.4232241294406,1.92598404084722,1.06882964777284
"234","OhioSection2",2,0.556059287261294,0.619324284419932,0.504521756846125,0.926921909775016,0.828604216386417,2.0359037914947,1.39695644817324,1.98904769895868,1.01636617649418
"235","OhioSection2",3,0.916421994333567,1.01744390079803,0.833649815114757,1.12964504254113,0.961898194753603,2.07404031288895,1.69630423691874,2.39204782082784,1.23825967266601
"236","OhioSection2",4,0.814378967669989,0.903755460610853,0.741090656614416,0.988129729187416,0.838973994508672,1.79557476965186,1.48667161430822,2.08149635223533,1.08052881483999
"237","OhioSection2",5,0.735637120087197,0.820088810205531,0.666955047955188,1.64117838290999,1.5312673541916,4.22146126870398,2.48579315693881,3.55651150709598,1.81215349891685
"238","OhioSection2",6,0.779013066496995,0.866422441912716,0.707624735393927,1.08233887549706,0.940472633666844,2.14096637738024,1.6220254715013,2.34153866084174,1.1686005192858
"239","OhioSection2",7,0.643905667136763,0.714452957976646,0.586039142525114,0.772727631741222,0.654758765111533,1.39345886924651,1.16046162154938,1.64058914741784,0.83839907259549
"240","OhioSection2",8,0.369054546069457,0.410592382142965,0.335149280835069,0.530014521603425,0.463032103575823,1.06963229563873,0.797437844402621,1.12550974899971,0.57326633359559
"241","OhioSection2",9,0.599083852677132,0.666827105492188,0.543836737745146,0.949518327889847,0.843090001071626,2.03784754853111,1.40787400195844,2.00375830545573,1.02081198138264
"242","OhioSection2",10,0.707215341158963,0.788522511958642,0.641108549244728,1.68981640706143,1.59093739913753,4.48891283000987,2.54977564610886,3.60653863518266,1.8365891897903
"243","OhioSection2",11,0.992063497759641,1.10641967165249,0.899131963721727,3.45052369235064,3.4296153545775,11.208012004393,5.10203859205028,7.36366641308502,3.66353234765099
"244","OhioSection2",12,0.726974607302344,0.809681412881179,0.659598482048241,1.19131532997556,1.06170388060603,2.58520886192977,1.80016276822123,2.62778984952071,1.28961710495411
"245","OhioSection2",13,0.674351360511229,0.749644590315705,0.612802934560127,0.900381362017127,0.777315134183139,1.73924343659534,1.35788029959488,1.9129628069647,0.984908237501567
"246","OhioSection2",14,0.801407236376552,0.893743374822842,0.726363766399448,2.59773654500724,2.55865759435819,8.16843823171214,3.88918603557051,5.65951117047762,2.77185540447497
"247","OhioSection2",15,0.881448998676715,0.982789532395432,0.799054419312218,2.16983576191209,2.0534884037156,5.88220282201264,3.24834066108115,4.6549616438777,2.30690871977256
"248","OhioSection2",16,0.717913103061988,0.800683101408172,0.650652417823514,2.65209367600874,2.65914109750349,8.89823555749562,3.8777215523476,5.55275638066017,2.75195032790883
"249","OhioSection2",17,0.890505141209415,0.993257509747893,0.807019112330227,4.93220765222181,5.21467273187728,20.0314873897249,7.10655189785654,10.240166737105,5.11159069587283
"250","OhioSection2",18,0.701222467583806,0.782127705723361,0.635486193197099,3.64608592689429,3.82564559208675,14.4168539044757,5.30802878019361,7.63672407650867,3.77792082350051
"251","OhioSection2",19,0.780289855334753,0.870317879525525,0.707141260023632,3.87963966174628,4.04144465763386,14.9244406549167,5.79540061628233,8.39004580153369,4.24322712229325
"252","OhioSection2",20,0.912729493296627,1.01730016580866,0.827653698224911,2.02378764466464,1.8909465769399,5.24852991422247,2.99458726435606,4.27298558815272,2.1303870500699
"253","OhioSection3",1,0.652793615639163,0.725074292823709,0.593620598658029,0.852080548552726,0.732970520283161,1.6267875339435,1.23982705007684,1.58269188992532,0.994332127139427
"254","OhioSection3",2,0.551871656222505,0.614347898710138,0.500931284232541,0.957287826396649,0.863595914629521,2.18577120977988,1.2706349531328,1.68204551721674,0.999560218441548
"255","OhioSection3",3,0.909913669364114,1.00978856288245,0.828022677776702,1.1309779139301,0.964365382269165,2.09007041986015,1.52694753234097,2.00064709250079,1.19216700372659
"256","OhioSection3",4,0.818015806004932,0.908112112198075,0.74418823345094,1.03832288251949,0.888751916816157,1.9465041583838,1.398087912506,1.84364814678653,1.11328425981896
"257","OhioSection3",5,0.730534984024957,0.814001436936421,0.662594667599611,1.62512177676826,1.52432408144947,4.29326961098519,2.15824617295106,2.8225661448638,1.68806580850933
"258","OhioSection3",6,0.774890867532905,0.861571829015505,0.704062016044296,1.14582568069504,1.00720517957692,2.37484465137307,1.52632612455036,2.00617391733898,1.21667927977102
"259","OhioSection3",7,0.643436873391895,0.713936516503547,0.585612994581878,0.790424348107803,0.672525358867263,1.44884995738314,1.07293301604183,1.4005238369828,0.846128988342958
"260","OhioSection3",8,0.365418024365399,0.406277648900886,0.332027331793035,0.516796053096446,0.450697251815579,1.03843529963583,0.699172583005298,0.909261310209276,0.553083312829647
"261","OhioSection3",9,0.599857127707446,0.667752853333084,0.544495767247717,1.01769893579917,0.914582083624655,2.28945072009857,1.3631443247124,1.77522751493356,1.08072460708349
"262","OhioSection3",10,0.70270463525998,0.783139118308541,0.637254583908522,1.79928128074507,1.72742213219288,5.19589837173871,2.34854946482158,3.09201055687728,1.83027285411438
"263","OhioSection3",11,0.989679097454741,1.10356770395707,0.897098362688068,3.14689711030467,3.10474108575946,10.0027167331458,4.23294419733001,5.63716045622963,3.27542819444579
"264","OhioSection3",12,0.718978388448411,0.800181584359533,0.652741022665248,1.21327665450831,1.08980136830165,2.72630285729473,1.60999907609115,2.07934743497674,1.27370282915117
"265","OhioSection3",13,0.668944255508351,0.743247534880257,0.608150004732165,0.8919693313594,0.770127765480998,1.72645638988148,1.20362250914597,1.57716201265404,0.936382198770398
"266","OhioSection3",14,0.798318107810522,0.890050176412413,0.723728136812473,2.32935560724143,2.27311005347518,7.12104044757194,3.11465647376205,4.07721382673203,2.43028144706541
"267","OhioSection3",15,0.876421633623038,0.976784371413806,0.794762019160878,2.00171137694686,1.88215871330791,5.32681299948216,2.687809126399,3.51491236708931,2.0692099619128
"268","OhioSection3",16,0.717091393543512,0.799700119779563,0.64995168139644,2.70376843122457,2.73255727222008,9.3857185226948,3.53945764178256,4.6525589950041,2.79578240272169
"269","OhioSection3",17,0.890009937982021,0.992664734913372,0.80659703418313,4.27002022433309,4.44582345981123,16.4647043060947,5.555369436224,7.32478565279239,4.32399841326872
"270","OhioSection3",18,0.70086927902341,0.7817049379474,0.635185152643663,3.25263543586127,3.37083836131499,12.3304437376457,4.30672808825652,5.69421737436109,3.33177178925654
"271","OhioSection3",19,0.779068604421259,0.868856468310361,0.706100076898331,3.3761134977898,3.47969985844769,12.5898025781778,4.28293878216999,5.6170379237896,3.33883940611379
"272","OhioSection3",20,0.907497988946914,1.01104931646041,0.823188076676209,1.72291036641139,1.57333935875997,4.1052666481828,2.35541523167705,3.08037286841248,1.86290304692595
"273","OhioSection4",1,0.670599873956725,0.746216812157154,0.608898286407309,0.975302016753752,0.85360824416907,1.98086759678844,2.14332729931991,3.12797832824601,1.51779869633995
"274","OhioSection4",2,0.564550627137082,0.629469927140894,0.511770105150488,1.33812623319343,1.25747476470571,3.5270948913764,2.56135216974046,4.05409566186774,1.70601643082422
"275","OhioSection4",3,0.941568317936566,1.04732663885251,0.855210482132511,1.31961855543733,1.14824623603764,2.62361903070643,2.52191093383105,3.98095171695996,1.70643866401595
"276","OhioSection4",4,0.848888959386253,0.944759185303337,0.770683645039817,1.25834737370504,1.10464404979362,2.58419926767576,2.4165757028026,3.87443735638335,1.60972104483786
"277","OhioSection4",5,0.74013297592177,0.825467030368176,0.670789025675482,2.59796144183763,2.58122270745407,8.40964207257024,5.18557794912057,8.22131458277716,3.4775580383694
"278","OhioSection4",6,0.804430161858861,0.896741255577029,0.729350443469596,1.70988602217193,1.58302305178143,4.26945873239057,3.26784093302149,5.1860488334594,2.17808153874404
"279","OhioSection4",7,0.663621515639377,0.73785777805294,0.602958226294913,0.898733994020343,0.777682183259711,1.75069139703087,1.71343066441228,2.73412324225485,1.15985443918451
"280","OhioSection4",8,0.37534313387758,0.418089207441567,0.340527199302558,0.630440493101641,0.5639816999012,1.38751194527053,1.20861248506164,1.87204712873691,0.824344922669338
"281","OhioSection4",9,0.612713434071286,0.683085958522672,0.555486426102869,1.3519763793716,1.25803038801842,3.43812733030463,2.59436295111169,4.06350480798503,1.7687234058986
"282","OhioSection4",10,0.710413421512315,0.79234934113402,0.643835178505667,2.74888473782506,2.766120053466,9.31468919641348,5.27269809275826,8.45308756426293,3.5330540341067
"283","OhioSection4",11,0.993334458078676,1.10794099391882,0.900215279988521,4.73766720879863,4.90371025900953,17.7879975717908,9.00369638601425,14.4323239878338,6.09766604484579
"284","OhioSection4",12,0.737056527135656,0.821727967989777,0.668204310808308,1.66334209723947,1.55331526521291,4.2882258462417,3.18260305056836,5.06409962954715,2.13051673651505
"285","OhioSection4",13,0.690334338279207,0.76867843831457,0.626483077033143,1.08984984615605,0.965936008684632,2.3179782664042,2.09661828265824,3.26883590720745,1.42196486797572
"286","OhioSection4",14,0.802678229988256,0.895264503546479,0.727447246172268,3.24851595667618,3.28904860061194,11.2580515621753,6.48080358403428,10.4529349097425,4.38213922293348
"287","OhioSection4",15,0.884708855521187,0.986689706962851,0.801834052240228,2.92754722808626,2.88539168869695,9.20348199826844,5.67863777002084,8.96779333237553,3.74259690088215
"288","OhioSection4",16,0.718724097384127,0.80165388972345,0.651343654644547,3.78496540681238,3.97161510811426,14.9427915960255,6.54876851197584,10.6962813368194,4.35546442095414
"289","OhioSection4",17,0.890582203522147,0.993349770618117,0.807084786590735,5.43908958678027,5.82463650208087,23.1342076147376,8.57049849438414,13.5604232076683,5.72275541695445
"290","OhioSection4",18,0.701318538724591,0.782242719774684,0.635568069903426,3.89149150617816,4.11249069221304,15.7665276628871,6.75319767862117,10.5934221124288,4.50572904575908
"291","OhioSection4",19,0.780453152246267,0.870513382314701,0.707280425511719,4.89331948917041,5.25922353538673,21.0917012827039,7.56551117068038,12.2010093793634,5.00497382366355
"292","OhioSection4",20,0.916006134018316,1.0212110835109,0.830453071490866,2.01975501654571,1.87923374111976,5.1346456166722,3.87311640477399,6.09670370278815,2.57257631270478
"293","OhioSection5",1,0.642992279186914,0.71343191887217,0.585213778652326,0.775022500455932,0.657190120809303,1.40170171826837,0.824316220818264,1.05119530553464,0.656434309217312
"294","OhioSection5",2,0.555042613681802,0.618116798254687,0.50364967146994,0.946127587699318,0.849400600928866,2.1143277030414,0.812561241005922,1.07258804714894,0.628004782538293
"295","OhioSection5",3,0.897452502877413,0.995010538073999,0.817320313599481,1.05347252781127,0.888736091940777,1.87006404338545,0.930708736499519,1.21359413396917,0.714330627242374
"296","OhioSection5",4,0.811719702956974,0.900615908030123,0.738798304237813,0.978193536228944,0.829425220198931,1.76887825169951,0.860677942631809,1.15213178609631,0.665249822814651
"297","OhioSection5",5,0.733019561502673,0.816961232228373,0.664720692707239,1.51585207977545,1.4002675457279,3.76263239745007,1.30590653970262,1.72375640889641,1.00597179423652
"298","OhioSection5",6,0.784883383098762,0.873423965899928,0.712643000782421,1.18475346110904,1.04357252254131,2.46675807763009,1.02474763030728,1.36098175012823,0.793368118507312
"299","OhioSection5",7,0.634375721475719,0.703184057417211,0.577834751643844,0.735244543876823,0.618789389978642,1.29342364175774,0.655847335641706,0.857913381207606,0.509989392635285
"300","OhioSection5",8,0.356013489128487,0.395105629045395,0.323961429397372,0.433968275459773,0.368750239046483,0.79089083307196,0.37990002406198,0.493035470131173,0.291543253791258
"301","OhioSection5",9,0.596689540413167,0.663967017765696,0.541792530890042,0.886269340443193,0.778537872997611,1.82613943689373,0.771036390042346,1.0091642808754,0.590954790122927
"302","OhioSection5",10,0.704843384231284,0.78568725032303,0.639084503074566,1.55772430013514,1.45285128413503,4.00592826116725,1.34223832016337,1.77406489641562,1.02714156139566
"303","OhioSection5",11,0.991910115418226,1.10623612925672,0.899001195334589,3.58254362783492,3.58802360014556,11.9973456721585,3.02268066589793,4.04530278387626,2.30662262147478
"304","OhioSection5",12,0.721033949076519,0.802604183504047,0.654515291784556,1.12091795413831,0.991758794041858,2.37186586913466,0.97234184246955,1.28003433363557,0.738909204274624
"305","OhioSection5",13,0.660249418885114,0.732908920803647,0.600698514264552,0.811370480044936,0.690468915986347,1.48670536157893,0.715438409228248,0.926360674472251,0.554327822852141
"306","OhioSection5",14,0.798510301448303,0.890278101582833,0.723893190276971,2.00109047238925,1.90120514476236,5.51193875958151,1.70682702070053,2.2511173815901,1.31325382190179
"307","OhioSection5",15,0.878063831691064,0.978743172985525,0.796165766183888,1.93227774974355,1.80167792478239,4.96609580998716,1.65707394454584,2.15925885789383,1.29009881956276
"308","OhioSection5",16,0.718268024271032,0.801107915741374,0.650954951077654,2.95717505329835,3.00878252058792,10.4644230532804,2.51829455270446,3.32930695412501,1.95135047865448
"309","OhioSection5",17,0.890450223642543,0.993191762157039,0.806972309718507,4.71799486361544,4.96110007814332,18.7971522117647,3.8297956651552,5.06647817073656,2.93187611964444
"310","OhioSection5",18,0.700836924634137,0.781666172643068,0.635157596766221,2.95701837771632,3.02096388761945,10.6292480536588,2.53004854615967,3.32526859885993,1.95653824029054
"311","OhioSection5",19,0.78028199608628,0.87030847203985,0.707134561153321,3.98266601764854,4.16820196257981,15.6038558644928,3.27896281988945,4.38982596351665,2.53250234047424
"312","OhioSection5",20,0.897058854539336,0.998598936975818,0.814263896431794,1.42132411498971,1.26156425342967,3.04451072830665,1.22974147126478,1.62246152373503,0.949900097071852
"313","OhioSection7",1,0.622436590911781,0.689153139622483,0.567500518772936,0.700422312597473,0.585770700044539,1.20428860718358,0.620855858635787,0.754749824246088,0.517853645139847
"314","OhioSection7",2,0.560313393551798,0.624405733202334,0.508153975733761,1.06679933151292,0.972197737079896,2.51396427575156,0.673404490020941,0.845483538473118,0.546247700053871
"315","OhioSection7",3,0.900222698465745,0.998267541344145,0.819716405750906,1.0595740406959,0.894460709448272,1.88504565372028,0.703367584930745,0.877052503757503,0.580679784700485
"316","OhioSection7",4,0.7937722289993,0.879404623910409,0.723340487774209,0.909341078968983,0.763384982011181,1.58542409900815,0.635812222669821,0.793065822872253,0.514296470775911
"317","OhioSection7",5,0.731695969081669,0.81537911047116,0.663591235513923,1.38297773835124,1.25895194772457,3.24571364240849,0.877315529927906,1.11610064487319,0.70897004846446
"318","OhioSection7",6,0.801003007791385,0.892646405229043,0.726424972783487,1.52831032455951,1.39308257652632,3.60390476297301,0.965839748584525,1.20936865576819,0.783696961471523
"319","OhioSection7",7,0.617690733695252,0.68352686757463,0.563426926806364,0.686906053997536,0.572890435717635,1.16931502288312,0.463217306615165,0.575030063250694,0.375885088643317
"320","OhioSection7",8,0.361746842161588,0.401901080898635,0.3288878139707,0.463783744437516,0.397641244235586,0.873360559733636,0.302310733786804,0.379216241468675,0.244471819405935
"321","OhioSection7",9,0.5988243505401,0.666506080321273,0.543621654706289,0.898174417176185,0.789878577929747,1.85667609594904,0.577656349531491,0.716255837491134,0.467612314164671
"322","OhioSection7",10,0.702963191801755,0.78343974554018,0.637480124271583,1.36970166706366,1.25231330311333,3.26622833092334,0.86610274836354,1.08349766109818,0.698622423401398
"323","OhioSection7",11,0.99149914667994,1.10574429251027,0.898650851284067,3.07527066213538,3.00307153060302,9.34046613676519,1.94529921829121,2.46564661369206,1.56988405569654
"324","OhioSection7",12,0.725006259617411,0.807335870384259,0.657914598784586,1.16214615316324,1.03240295575635,2.49305923467619,0.74179059420116,0.925963468101987,0.598299847398384
"325","OhioSection7",13,0.66308252410912,0.736262659737908,0.603135360095417,0.824307181578105,0.702958145664193,1.52201538774767,0.538861120889436,0.66640888485603,0.431851064992124
"326","OhioSection7",14,0.800803773816074,0.893021232617234,0.725849286236738,2.26952133712037,2.18861372270357,6.5835975365657,1.4114671858286,1.75980578767859,1.14390332977757
"327","OhioSection7",15,0.884202321981354,0.986083625887175,0.801402168357109,2.76432355940542,2.70298099880521,8.43857045988542,1.75538881853826,2.18425823749014,1.43110023557692
"328","OhioSection7",16,0.718725280369236,0.801655307084807,0.651344662196683,3.89418176338466,4.10485452359243,15.6429212583977,2.2665310034437,2.80575005492575,1.84467094578323
"329","OhioSection7",17,0.890617956792093,0.993392576233704,0.807115255802935,5.93994838880146,6.43901413146176,26.4208046611628,2.97033874951285,3.69260071701948,2.39282078280873
"330","OhioSection7",18,0.701315824986537,0.782239471779104,0.635565756640203,4.01853094043728,4.26943889954487,16.6183892564382,2.19318540432727,2.76036071209329,1.78496097136552
"331","OhioSection7",19,0.780362627069328,0.870405003233258,0.707203277974329,4.25348831214444,4.48742126789316,17.1403501733209,2.44349042200883,3.07392602990959,1.98415264052347
"332","OhioSection7",20,0.920231303011787,1.02626623500619,0.834055781127503,2.85347857481118,2.78628313729161,8.66425737386737,1.77522112379139,2.23586432801741,1.44742312391383
"333","OhioSection8",1,0.635092368648421,0.704127073246403,0.578390489837309,0.748775446035166,0.632074189522336,1.33230007314718,0.601341097799027,0.730292395476131,0.507346269062145
"334","OhioSection8",2,0.53466913404168,0.593892968177065,0.486188668316285,0.690955659070455,0.593173810007196,1.30827215494704,0.419047680064838,0.51523975447517,0.344992624910331
"335","OhioSection8",3,0.890067245744315,0.986322605534646,0.8109349123851,1.02900213349116,0.865297716420471,1.80511374942557,0.672574437021845,0.819684447012289,0.55244399815882
"336","OhioSection8",4,0.795802876802053,0.881838940496368,0.725068444221464,0.919729337607071,0.773343048731056,1.61296267407636,0.63918559851009,0.777450494180466,0.530858617567525
"337","OhioSection8",5,0.70468126649403,0.783213180455713,0.640465430918882,0.946176058393815,0.81761969520299,1.83522127507256,0.586425285668097,0.717141830849969,0.481112366200005
"338","OhioSection8",6,0.767919940436488,0.853274246747711,0.698092967085083,1.02084006504451,0.880696086498009,1.96887200648614,0.616658287466861,0.749998327517296,0.501222015983386
"339","OhioSection8",7,0.635734566878281,0.704828206239493,0.578982024105364,0.747920886738595,0.631131372792136,1.32900676579914,0.494423950421096,0.622797296718945,0.406750030946677
